
> ai-portal@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.169.0.67:3000

 ✓ Starting...
 ✓ Ready in 895ms
 ○ Compiling / ...
 POST /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?timeoutMs=30000 200 in 3597ms
 GET /api/chats 200 in 475ms
 POST /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?timeoutMs=30000 200 in 3811ms
 GET /api/chats 200 in 292ms
 POST /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?timeoutMs=30000 200 in 3177ms
 GET /api/chats 200 in 292ms
 GET /api/auth/session 200 in 306ms
 GET /api/auth/session 200 in 278ms
 GET /api/auth/session 200 in 287ms
 ✓ Compiled in 82ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 619ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 323ms
 GET /api/auth/session 200 in 351ms
 GET /api/chats 200 in 368ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 266ms
 GET /api/auth/session 200 in 275ms
 GET /api/auth/session 200 in 278ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 249ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 537ms
 GET /api/auth/session 200 in 1210ms
 GET /api/chats 200 in 1237ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 642ms
 GET /api/auth/session 200 in 315ms
 GET /api/auth/session 200 in 285ms
 GET /api/auth/session 200 in 315ms
 GET /api/auth/session 200 in 341ms
 GET /api/auth/session 200 in 300ms
 GET /api/auth/session 200 in 297ms
 GET /api/auth/session 200 in 270ms
 GET /api/auth/session 200 in 284ms
 ✓ Compiled in 95ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 649ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 376ms
 GET /api/auth/session 200 in 391ms
 GET /api/chats 200 in 407ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 261ms
 GET /api/auth/session 200 in 287ms
 GET /api/auth/session 200 in 276ms
 GET /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?limit=30&beforeId=cmf9x3gwx0062w0zkqq0zbko0 200 in 551ms
 GET /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?limit=30&beforeId=cmf9x3gwx0062w0zkqq0zbko0 200 in 466ms
 GET /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?limit=30&beforeId=cmf9x3gwx0062w0zkqq0zbko0 200 in 545ms
 GET /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?limit=30&beforeId=cmf9x3gwx0062w0zkqq0zbko0 200 in 870ms
 GET /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?limit=30&beforeId=cmf9x3gwx0062w0zkqq0zbko0 200 in 447ms
 GET /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?limit=30&beforeId=cmf9x3gwx0062w0zkqq0zbko0 200 in 430ms
 GET /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?limit=30&beforeId=cmf9x3gwx0062w0zkqq0zbko0 200 in 440ms
 GET /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?limit=30&beforeId=cmf9x3gwx0062w0zkqq0zbko0 200 in 447ms
 GET /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?limit=30&beforeId=cmf9x3gwx0062w0zkqq0zbko0 200 in 502ms
 GET /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?limit=30&beforeId=cmf9x3gwx0062w0zkqq0zbko0 200 in 453ms
 GET /api/chats/cmf9w2haa005lw0zkga4r1sdd/messages?limit=30&beforeId=cmf9x3gwx0062w0zkqq0zbko0 200 in 454ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 162ms
 GET /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?limit=30&beforeId=cmfa0eg5s00l0w0zko2zzivgw 200 in 447ms
 GET /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?limit=30&beforeId=cmfa0eg5s00l0w0zko2zzivgw 200 in 464ms
 GET /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?limit=30&beforeId=cmfa0eg5s00l0w0zko2zzivgw 200 in 453ms
 GET /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?limit=30&beforeId=cmfa0eg5s00l0w0zko2zzivgw 200 in 462ms
 GET /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?limit=30&beforeId=cmfa0eg5s00l0w0zko2zzivgw 200 in 493ms
 GET /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?limit=30&beforeId=cmfa0eg5s00l0w0zko2zzivgw 200 in 475ms
 GET /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?limit=30&beforeId=cmfa0eg5s00l0w0zko2zzivgw 200 in 437ms
 GET /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?limit=30&beforeId=cmfa0eg5s00l0w0zko2zzivgw 200 in 477ms
 GET /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?limit=30&beforeId=cmfa0eg5s00l0w0zko2zzivgw 200 in 477ms
 GET /api/auth/session 200 in 391ms
 GET /api/auth/session 200 in 293ms
 GET /api/auth/session 200 in 285ms
 ✓ Compiled in 78ms
 ✓ Compiled /chat/[id] in 117ms
 GET /admin/stats 200 in 542ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 542ms
 GET /admin/stats 200 in 334ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 335ms
 GET /api/admin/logs?limit=200 403 in 491ms
 GET /admin/logs 200 in 1004ms
 GET /api/admin/logs?limit=200 403 in 499ms
 GET /admin/logs 200 in 834ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 141ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 140ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 124ms
 ✓ Compiled in 68ms
 ✓ Compiled /chat/[id] in 149ms
 GET /admin/stats 200 in 550ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 542ms
 GET /api/admin/logs?limit=200 403 in 412ms
 GET /admin/logs 200 in 960ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 386ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 1095ms
 GET /api/auth/session 200 in 435ms
 GET /api/chats 200 in 453ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 308ms
 GET /api/auth/session 200 in 310ms
 GET /api/auth/session 200 in 311ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 121ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 222ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 202ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 318ms
 GET /api/auth/session 200 in 360ms
 GET /api/chats 200 in 397ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 267ms
 GET /api/auth/session 200 in 278ms
 GET /api/auth/session 200 in 271ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 141ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 143ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 140ms
 GET /chat/cmf9w0nhm005bw0zkmrzvcq4b 200 in 142ms
 ✓ Compiled in 104ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 331ms
 POST /api/chats 201 in 306ms
 GET /api/chats 200 in 299ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 90ms
 POST /api/chats/cmfa1xbmc00mnw0zki6mfcfq1/messages?timeoutMs=30000 200 in 3823ms
 GET /api/chats 200 in 308ms
 POST /api/chats/cmfa1xbmc00mnw0zki6mfcfq1/messages?timeoutMs=30000 200 in 3733ms
 GET /api/chats 200 in 893ms
 POST /api/chats/cmfa1xbmc00mnw0zki6mfcfq1/messages?timeoutMs=30000 200 in 3662ms
 GET /api/chats 200 in 317ms
 GET /api/auth/session 200 in 326ms
 GET /api/auth/session 200 in 332ms
 GET /api/auth/session 200 in 285ms
 ✓ Compiled in 68ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 622ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 293ms
 GET /api/auth/session 200 in 335ms
 GET /api/chats 200 in 352ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 267ms
 GET /api/auth/session 200 in 299ms
 GET /api/auth/session 200 in 274ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 129ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 180ms
 GET /api/auth/session 200 in 305ms
 GET /api/auth/session 200 in 321ms
 GET /api/auth/session 200 in 291ms
 GET /admin 200 in 107ms
 GET /admin/stats 200 in 96ms
 GET /api/admin/stats/trends 200 in 326ms
 GET /api/admin/stats/trends 200 in 337ms
 GET /api/admin/logs?limit=200 403 in 1085ms
 GET /admin/logs 200 in 1206ms
 GET /api/admin/model 403 in 416ms
 GET /admin/model 200 in 541ms
 GET /api/admin/system 403 in 438ms
 GET /admin/system 200 in 573ms
 GET /api/auth/session 200 in 335ms
 GET /api/auth/session 200 in 328ms
 GET /api/auth/session 200 in 301ms
 GET /chat/cmfa23fgd0002w0tsieug9yie 200 in 589ms
 GET /chat/cmfa23gqx0002w0dkh74smgwb 200 in 538ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 249ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 265ms
 GET /api/auth/session 200 in 349ms
 GET /api/chats 200 in 362ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 253ms
 GET /api/auth/session 200 in 287ms
 GET /api/auth/session 200 in 263ms
 ✓ Compiled in 83ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 306ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 357ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 1016ms
 GET /api/auth/session 200 in 1080ms
 GET /api/chats 200 in 1150ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 263ms
 GET /api/auth/session 200 in 291ms
 GET /api/auth/session 200 in 306ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 294ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 428ms
 GET /api/auth/session 200 in 451ms
 GET /api/chats 200 in 475ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 272ms
 GET /api/auth/session 200 in 321ms
 GET /api/auth/session 200 in 279ms
   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.169.0.67:3000

 ✓ Starting...
 ✓ Compiled middleware in 72ms
 ✓ Ready in 1023ms
 ○ Compiling /chat/[id] ...
 ✓ Compiled /chat/[id] in 1993ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 2903ms
 ✓ Compiled /favicon.ico in 364ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 469ms
 GET /api/chats 200 in 657ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 324ms
 GET /api/auth/session 200 in 1214ms
 GET /api/auth/session 200 in 257ms
 GET /api/auth/session 200 in 257ms
 ✓ Compiled in 76ms
 GET /api/auth/session 200 in 277ms
 GET /api/auth/session 200 in 271ms
 GET /api/auth/session 200 in 271ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 206ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 250ms
 GET /api/auth/session 200 in 297ms
 GET /api/chats 200 in 308ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 243ms
 GET /api/auth/session 200 in 278ms
 GET /api/auth/session 200 in 247ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 86ms
 ✓ Compiled in 81ms
 ✓ Compiled /chat/[id] in 35ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 211ms
 GET /api/chats 200 in 274ms
 GET /api/chats 200 in 264ms
 ✓ Compiled middleware in 1ms
 ✓ Compiled in 73ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 260ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 79ms
 ✓ Compiled middleware in 1ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 211ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 94ms
 ✓ Compiled in 63ms
 ✓ Compiled in 95ms
 GET /api/chats 200 in 360ms
 GET /api/auth/session 200 in 310ms
 GET /api/auth/session 200 in 293ms
 GET /api/auth/session 200 in 257ms
 GET /api/auth/session 200 in 305ms
 GET /api/auth/session 200 in 281ms
 GET /api/auth/session 200 in 253ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 352ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 264ms
 GET /api/auth/session 200 in 314ms
 GET /api/chats 200 in 324ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 244ms
 GET /api/auth/session 200 in 276ms
 GET /api/auth/session 200 in 303ms
 ✓ Compiled /settings in 248ms
 GET /settings 200 in 349ms
 ✓ Compiled /api/models in 125ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 295ms
 GET /api/auth/session 200 in 304ms
 GET /api/models 200 in 416ms
 GET /api/auth/session 200 in 315ms
 GET /api/auth/session 200 in 286ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 164ms
 GET /api/chats 200 in 360ms
 GET /api/auth/session 200 in 364ms
 GET /api/auth/session 200 in 276ms
 GET /api/auth/session 200 in 280ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 97ms
 ✓ Compiled /api/search in 102ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `1`. Message: `near "exists": syntax error`
 GET /api/search?q=8 200 in 508ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `1`. Message: `near "exists": syntax error`
 GET /api/search?q=8u 200 in 339ms
 GET /chat/cmf9w0nhm005bw0zkmrzvcq4b 200 in 102ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 97ms
 ✓ Compiled middleware in 1ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 316ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 144ms
 GET /api/auth/session 200 in 386ms
 GET /api/auth/session 200 in 269ms
 GET /api/auth/session 200 in 280ms
 GET /api/auth/session 200 in 283ms
 GET /api/auth/session 200 in 305ms
 GET /api/auth/session 200 in 266ms
 GET /api/auth/session 200 in 273ms
 GET /api/auth/session 200 in 291ms
 GET /api/auth/session 200 in 299ms
 ✓ Compiled in 108ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 436ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 297ms
 GET /api/auth/session 200 in 343ms
 GET /api/chats 200 in 352ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 279ms
 GET /api/auth/session 200 in 269ms
 GET /api/auth/session 200 in 266ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 92ms
 GET /api/auth/session 200 in 301ms
 GET /api/auth/session 200 in 290ms
 GET /api/auth/session 200 in 274ms
 GET /api/auth/session 200 in 284ms
 GET /api/auth/session 200 in 276ms
 GET /api/auth/session 200 in 274ms
 ✓ Compiled /chat/[id] in 27ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 238ms
 ✓ Compiled in 66ms
 GET /api/auth/session 200 in 283ms
 GET /api/auth/session 200 in 310ms
 GET /api/auth/session 200 in 269ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 439ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 307ms
 GET /api/auth/session 200 in 366ms
 GET /api/chats 200 in 378ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 252ms
 GET /api/auth/session 200 in 290ms
 GET /api/auth/session 200 in 288ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 102ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 104ms
 GET /chat/cmf9w0nhm005bw0zkmrzvcq4b 200 in 97ms
 POST /api/chats 201 in 292ms
 GET /api/chats 200 in 291ms
 GET /chat/cmfa4ljpn0001w0hoy1kb9bus 200 in 72ms
 ✓ Compiled in 66ms
 GET /chat/cmfa4ljpn0001w0hoy1kb9bus 200 in 178ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 253ms
 GET /api/auth/session 200 in 281ms
 GET /api/chats 200 in 287ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 251ms
 GET /api/auth/session 200 in 263ms
 GET /api/auth/session 200 in 278ms
 POST /api/chats 201 in 277ms
 GET /chat/cmfa4qllp0003w0hoawvc6gg8 200 in 99ms
 GET /api/chats 200 in 275ms
 POST /api/chats 201 in 301ms
 GET /chat/cmfa4qmjm0005w0hoyicv5ufc 200 in 110ms
 GET /api/chats 200 in 267ms
 POST /api/chats 201 in 310ms
 GET /chat/cmfa4qnil0007w0hon0wk5c1l 200 in 105ms
 GET /api/chats 200 in 263ms
 GET /settings 200 in 169ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 324ms
 GET /api/models 200 in 325ms
 GET /api/auth/session 200 in 314ms
 GET /api/auth/session 200 in 278ms
 GET /api/auth/session 200 in 299ms
 GET /chat/cmfa4qnil0007w0hon0wk5c1l 200 in 141ms
 GET /api/auth/session 200 in 329ms
 GET /api/chats 200 in 345ms
 GET /api/auth/session 200 in 302ms
 GET /api/auth/session 200 in 249ms
 ✓ Compiled /api/uploads/image in 90ms
 POST /api/uploads/image 200 in 383ms
 ✓ Compiled /api/chats/[id]/messages in 115ms
 POST /api/chats/cmfa4qnil0007w0hon0wk5c1l/messages?timeoutMs=30000&model=llama3.2-vision 500 in 34226ms
 ✓ Compiled /api/chats/[id] in 282ms
 DELETE /api/chats/cmfa4qnil0007w0hon0wk5c1l 200 in 1585ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].chat.delete()` invocation in
D:\VSCode\gpt\ai-portal\.next\server\chunks\[root-of-the-server]__8d948455._.js:349:144

  346 }, {
  347     status: 401
  348 });
→ 349 await __TURBOPACK__imported__module__$5b$project$5d2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].chat.delete(
An operation failed because it depends on one or more records that were required but not found. No record was found for a delete.
 DELETE /api/chats/cmfa4qnil0007w0hon0wk5c1l 500 in 607ms
 ○ Compiling /chat ...
 ✓ Compiled /chat in 654ms
 GET /chat 200 in 370ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 359ms
 GET /api/chats 200 in 389ms
 GET /api/auth/session 200 in 379ms
 GET /api/auth/session 200 in 339ms
 GET /api/auth/session 200 in 363ms
 DELETE /api/chats/cmfa4qmjm0005w0hoyicv5ufc 200 in 417ms
 GET /api/chats 200 in 318ms
 DELETE /api/chats/cmfa4qllp0003w0hoawvc6gg8 200 in 405ms
 GET /api/chats 200 in 304ms
 DELETE /api/chats/cmfa1917e00lyw0zkaidkc9u5 200 in 428ms
 GET /api/chats 200 in 327ms
 POST /api/chats 201 in 343ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 211ms
 POST /api/chats/cmfa4stq8000bw0ho7w1j4eo1/messages 200 in 21903ms
 POST /api/chats/cmfa4stq8000bw0ho7w1j4eo1/messages?timeoutMs=30000&model=llama3.2-vision 200 in 3399ms
 GET /api/chats 200 in 304ms
 GET /chat/cmfa4ljpn0001w0hoy1kb9bus 200 in 131ms
 DELETE /api/chats/cmfa4ljpn0001w0hoy1kb9bus 200 in 333ms
 GET /api/chats 200 in 275ms
 GET /chat 200 in 53ms
 POST /api/chats 201 in 290ms
 GET /api/chats 200 in 269ms
 GET /chat/cmfa4tscb000lw0ho4l9c29wj 200 in 72ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 88ms
 POST /api/chats/cmfa4stq8000bw0ho7w1j4eo1/messages?timeoutMs=30000&model=llama3.2-vision 200 in 3566ms
 GET /api/chats 200 in 288ms
 POST /api/chats/cmfa4stq8000bw0ho7w1j4eo1/messages?timeoutMs=30000&model=llama3.2-vision 200 in 3731ms
 GET /api/chats 200 in 292ms
 ✓ Compiled /chat/[id] in 39ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 474ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 464ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 248ms
 GET /api/auth/session 200 in 284ms
 GET /api/chats 200 in 291ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 251ms
 GET /api/auth/session 200 in 271ms
 GET /api/auth/session 200 in 281ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 132ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 80ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 107ms
 ✓ Compiled in 75ms
 ✓ Compiled /chat/[id] in 51ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 266ms
 ✓ Compiled in 65ms
 GET /api/auth/session 200 in 303ms
 GET /api/auth/session 200 in 284ms
 GET /api/auth/session 200 in 281ms
 ✓ Compiled in 71ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 495ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 248ms
 GET /api/auth/session 200 in 298ms
 GET /api/chats 200 in 303ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 246ms
 GET /api/auth/session 200 in 270ms
 GET /api/auth/session 200 in 247ms
 ✓ Compiled in 61ms
 ✓ Compiled in 77ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 484ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 249ms
 GET /api/auth/session 200 in 296ms
 GET /api/chats 200 in 303ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 244ms
 GET /api/auth/session 200 in 282ms
 GET /api/auth/session 200 in 277ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 81ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 108ms
 ✓ Compiled in 65ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 446ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 395ms
 GET /api/auth/session 200 in 355ms
 GET /api/chats 200 in 405ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 265ms
 GET /api/auth/session 200 in 265ms
 GET /api/auth/session 200 in 290ms
 ✓ Compiled in 83ms
 GET /api/auth/session 200 in 331ms
 GET /api/auth/session 200 in 317ms
 GET /api/auth/session 200 in 266ms
 GET /chat/cmfa4tscb000lw0ho4l9c29wj 200 in 215ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 111ms
 POST /api/chats 200 in 393ms
 GET /api/chats 200 in 300ms
 GET /chat/cmfa4tscb000lw0ho4l9c29wj 200 in 68ms
 POST /api/chats/cmfa4tscb000lw0ho4l9c29wj/messages 200 in 3779ms
 GET /chat/cmfa4tscb000lw0ho4l9c29wj 200 in 320ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 277ms
 GET /api/auth/session 200 in 315ms
 GET /api/chats 200 in 343ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 262ms
 GET /api/auth/session 200 in 291ms
 GET /api/auth/session 200 in 289ms
 GET /chat 200 in 430ms
 GET /api/auth/session 200 in 287ms
 GET /api/chats 200 in 409ms
 POST /api/chats 200 in 451ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 87ms
 GET /chat 200 in 240ms
 GET /api/auth/session 200 in 314ms
 GET /api/chats 200 in 512ms
 POST /api/chats 200 in 465ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 83ms
 GET /chat 200 in 242ms
 GET /api/auth/session 200 in 322ms
 GET /api/chats 200 in 533ms
 POST /api/chats 200 in 507ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 119ms
 GET /chat 200 in 230ms
 GET /api/auth/session 200 in 316ms
 GET /api/chats 200 in 516ms
 POST /api/chats 200 in 505ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 81ms
 ✓ Compiled in 59ms
 GET /chat 200 in 260ms
 GET /api/auth/session 200 in 314ms
 GET /api/chats 200 in 520ms
 POST /api/chats 200 in 510ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 252ms
 GET /chat 200 in 247ms
 GET /api/auth/session 200 in 301ms
 GET /api/chats 200 in 509ms
 POST /api/chats 200 in 498ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 82ms
 ✓ Compiled in 62ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 270ms
 GET /chat 200 in 211ms
 GET /chat/cmfa1xbmc00mnw0zki6mfcfq1 200 in 151ms
 GET /api/auth/session 200 in 341ms
 GET /api/chats 200 in 576ms
 POST /api/chats 200 in 545ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 156ms
 GET /chat 200 in 273ms
 GET /api/auth/session 200 in 345ms
 GET /api/chats 200 in 601ms
 POST /api/chats 200 in 588ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 96ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 114ms
 GET /chat/cmfa4tscb000lw0ho4l9c29wj 200 in 108ms
 GET /chat 200 in 277ms
 GET /api/auth/session 200 in 334ms
 GET /api/chats 200 in 554ms
 POST /api/chats 200 in 539ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 80ms
 GET /chat 200 in 327ms
 GET /api/auth/session 200 in 313ms
 GET /api/chats 200 in 435ms
 POST /api/chats 200 in 504ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 85ms
 GET /chat/cmfa672og0002w0zkwv1jkcx8 200 in 520ms
 GET /api/chats 200 in 65ms
 GET /api/auth/session 200 in 68ms
 GET /api/auth/session 200 in 333ms
 GET /api/auth/session 200 in 303ms
 GET /api/auth/session 200 in 270ms
 GET /chat 200 in 302ms
 GET /api/auth/session 200 in 352ms
 GET /api/chats 200 in 553ms
 POST /api/chats 200 in 546ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 172ms
 GET /chat 200 in 231ms
 GET /api/auth/session 200 in 317ms
 GET /api/chats 200 in 554ms
 POST /api/chats 200 in 534ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 91ms
 GET /chat/cmfa68zax0002w0cgt6eorjln 200 in 415ms
 GET /api/auth/session 200 in 115ms
 GET /api/chats 200 in 135ms
 GET /chat 200 in 259ms
 GET /api/auth/session 200 in 321ms
 GET /api/chats 200 in 529ms
 POST /api/chats 200 in 514ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 76ms
 GET /chat 200 in 235ms
 GET /api/auth/session 200 in 338ms
 GET /api/chats 200 in 579ms
 POST /api/chats 200 in 565ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 85ms
 GET /chat/cmfa69vw80002w0ng1y0uy7xk 200 in 369ms
 GET /api/chats 200 in 180ms
 GET /api/auth/session 200 in 184ms
 GET /chat/cmfa4tscb000lw0ho4l9c29wj 200 in 182ms
